17-Dec-2020 08:23:46.089 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 08:24:12.379 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 09:47:44.881 SEVERE [http-nio-80-exec-9] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "<" "< "" at line 1, column 3.
Was expecting one of:
Syntax error, insert ")" to complete EnhancedForStatementHeader
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ")" to complete EnhancedForStatementHeader
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>


An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet(){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:26:15.566 SEVERE [http-nio-80-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet()){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet()){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet()){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [22] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, delete these tokens
19: 		</tr>
20: 		<%
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet()){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on tokens, Expression expected instead
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet()){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [24] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert ";" to complete BlockStatements
21: 			for(Map.Entry<String,Integer> m:booksInfo.entrySet()){
22: 				<tr>
23: 				<%
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error on token "/", delete this token
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


An error occurred at line: [27] in the jsp file: [/ShowBookPurchasedDetails.jsp]
Syntax error, insert "super ( ) ;" to complete Statement
24: 				<td><%=m.getKey()%></td>
25: 				<td><%=m.getValue()%></td>
26: 			<%}
27: 			</tr>
28: 		%>
29: 		</table>
30: 	</body>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 19:32:49.396 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 19:33:49.804 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 20:09:50.414 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 20:10:17.611 SEVERE [http-nio-80-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [19] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\ShowBookPurchasedDetails_jsp.java]
Only a type can be imported. Objects.BookPurchased resolves to a package

An error occurred at line: [6] in the jsp file: [/ShowBookPurchasedDetails.jsp]
BookPurchased cannot be resolved to a type
3: <%@ page import="Objects.BookPurchased"%>
4: <!DOCTYPE html>
5: 	<%
6: 		ArrayList<BookPurchased> booksInfo=(ArrayList) request.getAttribute("countOfBookInfo");
7: 		if(booksInfo==null){
8: 			response.sendRedirect("BookPurchasedInfoServlet");
9: 			return;


An error occurred at line: [21] in the jsp file: [/ShowBookPurchasedDetails.jsp]
BookPurchased cannot be resolved to a type
18: 		<th>Show Users</th>
19: 		</tr>
20: 		<%
21: 			for(BookPurchased m:booksInfo){
22: 				%>
23: 				<tr>
24: 				<td><%=m.getName()%></td>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:713)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:462)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:387)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:315)
		at BookPurchasedInfoServlet.doGet(BookPurchasedInfoServlet.java:20)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 20:10:17.611 SEVERE [http-nio-80-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [BookPurchasedInfoServlet] in context with path [] threw exception [Unable to compile class for JSP: 
